id,subcategory_name,product_name,images,video,bgcolor,Shape 
14,hidden_halo,Baguette and Round Lab Diamond Engagement Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Baguette%20and%20Round%20Lab%20Diamond%20Engagement%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Baguette%20and%20Round%20Lab%20Diamond%20Engagement%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Baguette%20and%20Round%20Lab%20Diamond%20Engagement%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Baguette%20and%20Round%20Lab%20Diamond%20Engagement%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Oval
15,hidden_halo,Dove Lab Diamond Engagement Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Dove%20Lab%20Diamond%20Engagement%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Dove%20Lab%20Diamond%20Engagement%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Dove%20Lab%20Diamond%20Engagement%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Dove%20Lab%20Diamond%20Engagement%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Pear
16,hidden_halo,Modern Secret Halo Diamond Engagement Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Modern%20Secret%20Halo%20Diamond%20Engagement%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Modern%20Secret%20Halo%20Diamond%20Engagement%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Modern%20Secret%20Halo%20Diamond%20Engagement%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Modern%20Secret%20Halo%20Diamond%20Engagement%20Ring?,"{""img"":""#F9F9F9"",""video"":""#EEF1EE""}",Round
17,hidden_halo,Oval Diamond White Engagement Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Oval%20Diamond%20White%20Engagement%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Oval%20Diamond%20White%20Engagement%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Oval%20Diamond%20White%20Engagement%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Oval%20Diamond%20White%20Engagement%20Ring?,"{""img"":""#FAFAFA"",""video"":""#EEF1EE""}",Oval
18,hidden_halo,Oval Perfect Fit Lab Diamond Engagement Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Oval%20Perfect%20Fit%20Lab%20Diamond%20Engagement%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Oval%20Perfect%20Fit%20Lab%20Diamond%20Engagement%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Oval%20Perfect%20Fit%20Lab%20Diamond%20Engagement%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Oval%20Perfect%20Fit%20Lab%20Diamond%20Engagement%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Oval
19,hidden_halo,Pear Halo Lab Diamond Engagement Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Pear%20Halo%20Lab%20Diamond%20Engagement%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Pear%20Halo%20Lab%20Diamond%20Engagement%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Pear%20Halo%20Lab%20Diamond%20Engagement%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Pear%20Halo%20Lab%20Diamond%20Engagement%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Pear
20,hidden_halo,Perfect Fit Lab Diamond Engagement Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Perfect%20Fit%20Lab%20Diamond%20Engagement%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Perfect%20Fit%20Lab%20Diamond%20Engagement%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Perfect%20Fit%20Lab%20Diamond%20Engagement%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Perfect%20Fit%20Lab%20Diamond%20Engagement%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Round
21,hidden_halo,Perfect Fit Pear Lab Diamond Engagement Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Perfect%20Fit%20Pear%20Lab%20Diamond%20Engagement%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Perfect%20Fit%20Pear%20Lab%20Diamond%20Engagement%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Perfect%20Fit%20Pear%20Lab%20Diamond%20Engagement%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Perfect%20Fit%20Pear%20Lab%20Diamond%20Engagement%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Pear
23,hidden_halo,Round Rose Hidden Halo Lab Diamond Engagement Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Round%20Rose%20Hidden%20Halo%20Lab%20Diamond%20Engagement%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Round%20Rose%20Hidden%20Halo%20Lab%20Diamond%20Engagement%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Round%20Rose%20Hidden%20Halo%20Lab%20Diamond%20Engagement%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Round%20Rose%20Hidden%20Halo%20Lab%20Diamond%20Engagement%20Ring?,"{""img"":""#F9F9F9"",""video"":""#F6F9F6""}",Round
24,hidden_halo,Secret Halo Diamond Engagement Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Secret%20Halo%20Diamond%20Engagement%20Ring%20top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Secret%20Halo%20Diamond%20Engagement%20Ring%20side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/hidden_halo/Secret%20Halo%20Diamond%20Engagement%20Ring%20side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Secret%20Halo%20Diamond%20Engagement%20Ring?,"{""img"":""#FAFAFA"",""video"":""#FCFFC""}",Round
25,three_stone,North-West Three Stone Diamond Engagement Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/three_stone/North-West%20Three%20Stone%20Diamond%20Engagement%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/three_stone/North-West%20Three%20Stone%20Diamond%20Engagement%20Ring%20Side1?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/North-West%20Three%20Stone%20Diamond%20Engagement%20Ring?,"{""img"":""#FFFFFF"",""video"":""#F6F9F6""}",Marquise
26,three_stone,Opera Three Stone Diamond Engagement Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/three_stone/Opera%20Three%20Stone%20Diamond%20Engagement%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/three_stone/Opera%20Three%20Stone%20Diamond%20Engagement%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/three_stone/Opera%20Three%20Stone%20Diamond%20Engagement%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Opera%20Three%20Stone%20Diamond%20Engagement%20Ring?,"{""img"":""#F9F9F9"",""video"":""#F6F9F6""}",Round
27,three_stone,Luxe Rhiannon Three Stone Lab Emerald Engagement Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/three_stone/Luxe%20Rhiannon%20Three%20Stone%20Lab%20Emerald%20Engagement%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/three_stone/Luxe%20Rhiannon%20Three%20Stone%20Lab%20Emerald%20Engagement%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/three_stone/Luxe%20Rhiannon%20Three%20Stone%20Lab%20Emerald%20Engagement%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Luxe%20Rhiannon%20Three%20Stone%20Lab%20Emerald%20Engagement%20Ring?,"{""img"":""#FAFAFA"",""video"":""#FCFFFC""}",Emerald
28,three_stone,Aimee Three Stone Diamond Engagement Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/three_stone/Aimee%20Three%20Stone%20Diamond%20Engagement%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/three_stone/Aimee%20Three%20Stone%20Diamond%20Engagement%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/three_stone/Aimee%20Three%20Stone%20Diamond%20Engagement%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Aimee%20Three%20Stone%20Diamond%20Engagement%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Radiant
29,three_stone,Oval Three Stone Diamond Engagement Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/three_stone/Oval%20Three%20Stone%20Diamond%20Engagement%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/three_stone/Oval%20Three%20Stone%20Diamond%20Engagement%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/three_stone/Oval%20Three%20Stone%20Diamond%20Engagement%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Oval%20Three%20Stone%20Diamond%20Engagement%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Oval
30,three_stone,Petite Rhiannon Three Stone Diamond Engagement Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/three_stone/Petite%20Rhiannon%20Three%20Stone%20Diamond%20Engagement%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/three_stone/Petite%20Rhiannon%20Three%20Stone%20Diamond%20Engagement%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/three_stone/Petite%20Rhiannon%20Three%20Stone%20Diamond%20Engagement%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Petite%20Rhiannon%20Three%20Stone%20Diamond%20Engagement%20Ring?,"{""img"":""#F9F9F9"",""video"":""#F6F9F6""}",Emerald
31,three_stone,Three Stone Diamond Engagement Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/three_stone/Three%20Stone%20Diamond%20Engagement%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/three_stone/Three%20Stone%20Diamond%20Engagement%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/three_stone/Three%20Stone%20Diamond%20Engagement%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Three%20Stone%20Diamond%20Engagement%20Ring?,"{""img"":""#F9F9F9"",""video"":""#F6F9F6""}",Radiant
32,halo,Bella Halo Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/halo/Bella%20Halo%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/halo/Bella%20Halo%20Diamond%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/halo/Bella%20Halo%20Diamond%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Bella%20Halo%20Diamond%20Ring?,"{""img"":""#F9F9F9"",""video"":""#F6F9F6""}",Oval
33,halo,Dana Halo Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/halo/Dana%20Halo%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/halo/Dana%20Halo%20Diamond%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/halo/Dana%20Halo%20Diamond%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Dana%20Halo%20Diamond%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Round
34,halo,Eliza Halo Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/halo/Eliza%20Halo%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/halo/Eliza%20Halo%20Diamond%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/halo/Eliza%20Halo%20Diamond%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Eliza%20Halo%20Diamond%20Ring?,"{""img"":""#F9F9F9"",""video"":""#F6F9F6""}",Cusion
35,halo,Isle Halo Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/halo/Isle%20Halo%20Diamond%20Ring%20Top?"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/halo/Isle%20Halo%20Diamond%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/halo/Isle%20Halo%20Diamond%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Isle%20Halo%20Diamond%20Ring?,"{""img"":""#F9F9F9"",""video"":""#F6F9F6""}",Oval
36,halo,Liza Halo Diamond Ring,"{""1"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/halo/Liza_Halo_Diamond_Ring_Top.webp"",""2"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/halo/Liza%20Halo%20Diamond%20Ring%20Side1?"",""3"":""https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/halo/Liza%20Halo%20Diamond%20Ring%20Side2?""}",https://qidsagjjizqvkbnuwbdm.supabase.co/storage/v1/object/public/product-media-storage/videos/Liza%20Halo%20Diamond%20Ring?,"{""img"":""#FAFAFA"",""video"":""#F6F9F6""}",Oval
